Adult2OtherChild,Adult2Others,Adult2TargetChild,Adult2unsure,Adultfemale,Adultmale,Childsleep,Childvoc,Media,Multiple_adults,Otherchild2OtherChild,Otherchild2TargetChild,Otherchild2adults,Otherchild2unsure,PID,Unsure_adults,age_YYMMDD,annotate_date_YYYYMMDD,annotator,beginoptions,comments,date_YYYYMMDD,file_name,gender,id,outdir,percents_voc,repeats,researcher_present,sleeping,timestamp_HHMMSS
Categorize language to other child(ren),Categorize language to other adults,Unsure,Categorize language to someone unknown,1,0,0,1,Unsure,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,18:33.4,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0127.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.156,1,0,0,01:03:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Unsure,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,20:24.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0129.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.087333333,2,0,0,01:04:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Unsure,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,22:07.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0131.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.079333333,2,0,0,01:05:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Unsure,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,23:23.0,Anele,No speech,,1/8/13,261-8mo_01-01-2013_0133.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.006,1,0,0,01:06:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,24:37.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0135.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.147666667,1,0,0,01:07:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Unsure,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,25:48.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0137.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.154333333,1,0,0,01:08:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,26:26.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0139.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.032333333,0,0,0,01:09:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,27:44.0,Anele,No speech,,1/8/13,261-8mo_01-01-2013_0141.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.063666667,1,0,0,01:10:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,29:13.5,Anele,No speech,,1/8/13,261-8mo_01-01-2013_0143.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.075,1,0,0,01:11:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,30:05.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0145.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.051333333,0,0,0,01:12:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,31:17.0,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0147.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.308,1,0,0,01:13:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,33:29.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0149.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.063333333,2,0,0,01:14:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,34:44.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0151.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.224666667,1,0,0,01:15:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Unsure,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:01.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0153.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.166333333,1,0,0,01:16:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:08.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0155.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,0,01:17:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:13.4,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0157.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,0,01:18:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:29.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0159.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,0,01:19:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:49.5,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0161.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,0,01:20:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:14.2,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0163.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,0,01:21:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Mixed,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,39:22.5,Anele,No speech,,1/8/13,261-8mo_01-01-2013_0165.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.019666667,1,0,0,01:22:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Mixed,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,40:36.6,Anele,Unsure speaker and unsure language,,1/8/13,261-8mo_01-01-2013_0167.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.172666667,1,0,0,01:23:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,40:44.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0169.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,01:24:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,40:49.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0171.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,01:25:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,41:11.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0173.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,01:26:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,41:33.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0175.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,01:27:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,41:58.0,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0177.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,01:28:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,42:33.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_0179.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,01:29:30
